OTU_ID,SuperKingdom,Phylum,Class,Order,Family,Genus,Species
OTU1,Eukaryota,,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Planosiphon,Planosiphon_gracilis
OTU10,Eukaryota,,,,,,
OTU100,Eukaryota,Arthropoda,Insecta,,,,
OTU1000,Eukaryota,,,,,,
OTU1001,Eukaryota,,,,,,
OTU1002,Eukaryota,,,,,,
OTU1003,Eukaryota,,,,,,
OTU1004,Eukaryota,,,,,,
OTU1005,Eukaryota,,,,,,
OTU1006,Eukaryota,,,,,,
OTU1007,Eukaryota,,,,,,
OTU1008,Eukaryota,,,,,,
OTU1009,Eukaryota,,,,,,
OTU101,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Salispina,Salispina_spinosa
OTU1010,Eukaryota,,,,,,
OTU1011,Eukaryota,,,,,,
OTU1012,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU1013,Eukaryota,Oomycota,,Pythiales,Pythiaceae,,
OTU1014,Eukaryota,,,,,,
OTU1015,Eukaryota,,,,,,
OTU1016,Eukaryota,,,,,,
OTU1017,Eukaryota,,,,,,
OTU1018,Eukaryota,,,,,,
OTU1019,Eukaryota,,,,,,
OTU102,Eukaryota,,,,,,
OTU1020,Eukaryota,,,,,,
OTU1021,Eukaryota,,,,,,
OTU1022,Eukaryota,,,,,,
OTU1023,Eukaryota,,,,,,
OTU1024,Eukaryota,,,,,,
OTU1025,Eukaryota,,,,,,
OTU1026,Eukaryota,,,,,,
OTU1027,Eukaryota,,,,,,
OTU1028,Eukaryota,,,,,,
OTU1029,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU103,Eukaryota,,,,,,
OTU1030,Eukaryota,,,,,,
OTU1031,Eukaryota,,,,,,
OTU1032,Eukaryota,,,,,,
OTU1033,Eukaryota,,,,,,
OTU1034,Eukaryota,,,,,,
OTU1035,Eukaryota,,,,,,
OTU1036,Eukaryota,,,,,,
OTU1037,Eukaryota,,,,,,
OTU1038,Eukaryota,,,,,,
OTU1039,Eukaryota,,,,,,
OTU104,Eukaryota,,,,,,
OTU1040,Eukaryota,,,,,,
OTU1041,Eukaryota,,,,,,
OTU1042,Eukaryota,Rhodophyta,Florideophyceae,Gelidiales,Gelidiaceae,Capreolia,Capreolia implexa
OTU1043,Eukaryota,,,,,,
OTU1044,Eukaryota,,,,,,
OTU1045,Eukaryota,,,,,,
OTU1046,Eukaryota,,,,,,
OTU1047,Eukaryota,,,,,,
OTU1048,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU1049,Eukaryota,,,,,,
OTU105,Eukaryota,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,
OTU1050,Eukaryota,,,,,,
OTU1051,Eukaryota,,,,,,
OTU1052,Eukaryota,,,,,,
OTU1053,Eukaryota,,,,,,
OTU1054,Eukaryota,Oomycota,,,,,
OTU1055,Eukaryota,,,,,,
OTU1056,Eukaryota,,,,,,
OTU1057,Eukaryota,,,,,,
OTU1058,Eukaryota,,,,,,
OTU1059,Eukaryota,Chordata,Actinopteri,Cichliformes,Cichlidae,Oreochromis,
OTU106,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU1060,Eukaryota,,,,,,
OTU1061,Eukaryota,,,,,,
OTU1062,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU1063,Eukaryota,,,,,,
OTU1064,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU1065,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU1066,Eukaryota,,,,,,
OTU1067,Eukaryota,,,,,,
OTU1068,Eukaryota,,,,,,
OTU1069,Eukaryota,,,,,,
OTU107,Eukaryota,,,,,,
OTU1070,Eukaryota,,,,,,
OTU1071,Eukaryota,,,,,,
OTU1072,Eukaryota,,,,,,
OTU1073,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Achlya_2,
OTU1074,Eukaryota,,,,,,
OTU1075,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,,
OTU1076,Eukaryota,,,,,,
OTU1077,Eukaryota,,Phaeophyceae,,,,
OTU1078,Eukaryota,,,,,,
OTU1079,Eukaryota,,,,,,
OTU108,Eukaryota,,,,,,
OTU1080,Eukaryota,,,,,,
OTU1081,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU1082,Eukaryota,,,,,,
OTU1083,Eukaryota,,,,,,
OTU1084,Eukaryota,,,,,,
OTU1085,Eukaryota,,,,,,
OTU1086,Eukaryota,,,,,,
OTU1087,Eukaryota,,,,,,
OTU1088,Eukaryota,,,,,,
OTU1089,Eukaryota,,,,,,
OTU109,Eukaryota,,,,,,
OTU1090,Eukaryota,,,,,,
OTU1091,Eukaryota,,,,,,
OTU1092,Eukaryota,,,,,,
OTU1093,Eukaryota,,,,,,
OTU1094,Eukaryota,,,,,,
OTU1095,Eukaryota,,,,,,
OTU1096,Eukaryota,,,,,,
OTU1097,Eukaryota,,,,,,
OTU1098,Eukaryota,,,,,,
OTU1099,Eukaryota,,,,,,
OTU11,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU110,Eukaryota,Mucoromycota,Mucoromycetes,Mucorales,Mucoraceae,,
OTU1100,Eukaryota,,,,,,
OTU1101,Eukaryota,,,,,,
OTU1102,Eukaryota,,,,,,
OTU1103,Eukaryota,,,,,,
OTU1104,Eukaryota,,,,,,
OTU1105,Eukaryota,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Ganoderma,Ganoderma applanatum
OTU1106,Eukaryota,,,,,,
OTU1107,Eukaryota,,,,,,
OTU1108,Eukaryota,,,,,,
OTU1109,Eukaryota,,,,,,
OTU111,Eukaryota,,,,,,
OTU1110,Eukaryota,,,,,,
OTU1111,Eukaryota,,,,,,
OTU1112,Eukaryota,,,,,,
OTU1113,Eukaryota,,,,,,
OTU1114,Eukaryota,,,,,,
OTU1115,Eukaryota,,,,,,
OTU1116,Eukaryota,,,,,,
OTU1117,Eukaryota,,,,,,
OTU1118,Eukaryota,,,,,,
OTU1119,Eukaryota,,,,,,
OTU112,Eukaryota,,,,,,
OTU1120,Eukaryota,,,,,,
OTU1121,Eukaryota,,,,,,
OTU1122,Eukaryota,,,,,,
OTU1123,Eukaryota,,,,,,
OTU1124,Eukaryota,,,,,,
OTU1125,Eukaryota,,,,,,
OTU1126,Eukaryota,Chordata,,,,,
OTU1127,Eukaryota,,,,,,
OTU1128,Eukaryota,,,,,,
OTU1129,Eukaryota,,,,,,
OTU113,Eukaryota,,Eustigmatophyceae,Eustigmatales,Monodopsidaceae,Nannochloropsis,
OTU1130,Eukaryota,,,,,,
OTU1131,Eukaryota,,,,,,
OTU1132,Eukaryota,,,,,,
OTU1133,Eukaryota,,,,,,
OTU1134,Eukaryota,,,,,,
OTU1135,Eukaryota,,,,,,
OTU1136,Eukaryota,Rhodophyta,Florideophyceae,Gigartinales,Hypneaceae,Hypnea,Hypnea bullata
OTU1137,Eukaryota,,,,,,
OTU1138,Eukaryota,,,,,,
OTU1139,Eukaryota,,,,,,
OTU114,Eukaryota,,,,,,
OTU1140,Eukaryota,,,,,,
OTU1141,Eukaryota,,,,,,
OTU1142,Eukaryota,,,,,,
OTU1143,Eukaryota,,,,,,
OTU1144,Eukaryota,,,,,,
OTU1145,Eukaryota,,,,,,
OTU1146,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU1147,Eukaryota,,,,,,
OTU1148,Eukaryota,,,,,,
OTU1149,Eukaryota,,,,,,
OTU115,Eukaryota,,,,,,
OTU1150,Eukaryota,,,,,,
OTU1151,Eukaryota,,,,,,
OTU1152,Eukaryota,,,,,,
OTU1153,Eukaryota,,,,,,
OTU1154,Eukaryota,,,,,,
OTU1155,Eukaryota,,,,,,
OTU1156,Eukaryota,,,,,,
OTU1157,Eukaryota,,,,,,
OTU1158,Eukaryota,Arthropoda,,,,,
OTU1159,Eukaryota,,,,,,
OTU116,Eukaryota,,Chrysophyceae,Chromulinales,Chromulinaceae,Spumella,Spumella_vulgaris
OTU1160,Eukaryota,,,,,,
OTU1161,Eukaryota,,,,,,
OTU1162,Eukaryota,,,,,,
OTU1163,Eukaryota,,,,,,
OTU1164,Eukaryota,,,,,,
OTU1165,Eukaryota,,,,,,
OTU1166,Eukaryota,,,,,,
OTU1167,Eukaryota,,,,,,
OTU1168,Eukaryota,,,,,,
OTU1169,Eukaryota,,,,,,
OTU117,Eukaryota,,,,,,
OTU1170,Eukaryota,,,,,,
OTU1171,Eukaryota,,,,,,
OTU1172,Eukaryota,,,,,,
OTU1173,Eukaryota,,,,,,
OTU1174,Eukaryota,,,,,,
OTU1175,Eukaryota,Bryozoa,Phylactolaemata,,Lophopodidae,Asajirella,Asajirella_gelatinosa
OTU1176,Eukaryota,,,,,,
OTU1177,Eukaryota,,,,,,
OTU1178,Eukaryota,,,,,,
OTU1179,Eukaryota,,,,,,
OTU118,Eukaryota,,,,,,
OTU1180,Eukaryota,,,,,,
OTU1181,Eukaryota,,,,,,
OTU1182,Eukaryota,,,,,,
OTU1183,Eukaryota,,,,,,
OTU1184,Eukaryota,,,,,,
OTU1185,Eukaryota,Rhodophyta,Florideophyceae,Gigartinales,Solieriaceae,,
OTU1186,Eukaryota,,,,,,
OTU1187,Eukaryota,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,,
OTU1188,Eukaryota,,,,,,
OTU1189,Eukaryota,,,,,,
OTU119,Eukaryota,,,,,,
OTU1190,Eukaryota,,,,,,
OTU1191,Eukaryota,,,,,,
OTU1192,Eukaryota,Basidiomycota,Agaricomycetes,,,,
OTU1193,Eukaryota,,,,,,
OTU1194,Eukaryota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,Thalassiosira pseudonana
OTU1195,Eukaryota,Cnidaria,Anthozoa,Actiniaria,Diadumenidae,Diadumene,
OTU1196,Eukaryota,,,,,,
OTU1197,Eukaryota,,,,,,
OTU1198,Eukaryota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,
OTU1199,Eukaryota,Blastocladiomycota,,,,,
OTU12,Eukaryota,,,,,,
OTU120,Eukaryota,,,,,,
OTU1200,Eukaryota,,,,,,
OTU1201,Eukaryota,,,,,,
OTU1202,Eukaryota,,,,,,
OTU1203,Eukaryota,Chordata,Actinopteri,Cypriniformes,,,
OTU1204,Eukaryota,,,,,,
OTU1205,Eukaryota,,,,,,
OTU1206,Eukaryota,,,,,,
OTU1207,Eukaryota,Discosea,Flabellinia,,Vannellidae,Clydonella,Clydonella_sawyeri
OTU1208,Eukaryota,,Bigyra,Bicosoecida,,Cafileria,Cafileria_marina
OTU1209,Eukaryota,,,,,,
OTU121,Eukaryota,Bacillariophyta,Coscinodiscophyceae,Paraliales,Paraliaceae,Paralia,Paralia sulcata
OTU1210,Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,,
OTU1211,Eukaryota,,,,,,
OTU1212,Eukaryota,,,,,,
OTU1213,Eukaryota,,,,,,
OTU1214,Eukaryota,Rhodophyta,Florideophyceae,Batrachospermales,Psilosiphonaceae,Psilosiphon,Psilosiphon scoparius
OTU1215,Eukaryota,Arthropoda,,,,,
OTU1216,Eukaryota,,,,,,
OTU1217,Eukaryota,,,,,,
OTU1218,Eukaryota,,,,,,
OTU1219,Eukaryota,,,,,,
OTU122,Eukaryota,,,,,,
OTU1220,Eukaryota,,,,,,
OTU1221,Eukaryota,,,,,,
OTU1222,Eukaryota,,,,,,
OTU1223,Eukaryota,,Phaeophyceae,,,,
OTU1224,Eukaryota,,,,,,
OTU1225,Eukaryota,,,,,,
OTU1226,Eukaryota,,,,,,
OTU1227,Eukaryota,,,,,,
OTU1228,Eukaryota,,,,,,
OTU1229,Eukaryota,Rotifera,Eurotatoria,,,Rotaria,
OTU123,Eukaryota,Oomycota,,Myzocytiopsidales,Myzocytiopsidaceae,Chlamydomyzium,Chlamydomyzium_anomalum
OTU1230,Eukaryota,Discosea,Flabellinia,,Vannellidae,Ripella,
OTU1231,Eukaryota,,,,,,
OTU1232,Eukaryota,,,,,,
OTU1233,Eukaryota,,,,,,
OTU1234,Eukaryota,,,,,,
OTU1235,Eukaryota,,,,,,
OTU1236,Eukaryota,,,,,,
OTU1237,Eukaryota,,,,,,
OTU1238,Eukaryota,,,,,,
OTU1239,Eukaryota,,,,,,
OTU124,Eukaryota,Ascomycota,Eurotiomycetes,,,,
OTU1240,Eukaryota,,,,,,
OTU1241,Eukaryota,,,,,,
OTU1242,Eukaryota,,,,,,
OTU1243,Eukaryota,,,,,,
OTU1244,Eukaryota,,,,,,
OTU1245,Eukaryota,,,,,,
OTU1246,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU1247,Eukaryota,,,,,,
OTU1248,Eukaryota,,,,,,
OTU1249,Eukaryota,,,,,,
OTU125,Eukaryota,,,,,,
OTU1250,Eukaryota,,,,,,
OTU1251,Eukaryota,,,,,,
OTU1252,Eukaryota,,,,,,
OTU1253,Eukaryota,,,,,,
OTU1254,Eukaryota,,,,,,
OTU1255,Eukaryota,,,,,,
OTU1256,Eukaryota,,,,,,
OTU1257,Eukaryota,,,,,,
OTU1258,Eukaryota,,,,,,
OTU1259,Eukaryota,,,,,,
OTU126,Eukaryota,,,,,,
OTU1260,Eukaryota,,,,,,
OTU1261,Eukaryota,,,,,,
OTU1262,Eukaryota,,,,,,
OTU1263,Eukaryota,,,,,,
OTU1264,Eukaryota,,,,,,
OTU1265,Eukaryota,,,,,,
OTU1266,Eukaryota,,,,,,
OTU1267,Eukaryota,,,,,,
OTU1268,Eukaryota,,,,,,
OTU1269,Eukaryota,,,,,,
OTU127,Eukaryota,,,,,,
OTU1270,Eukaryota,,,,,,
OTU1271,Eukaryota,,,,,,
OTU1272,Eukaryota,,,,,,
OTU1273,Eukaryota,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Ophidocladus,Ophidocladus simpliciusculus
OTU1274,Eukaryota,,,,,,
OTU1275,Eukaryota,,,,,,
OTU1276,Eukaryota,,,,,,
OTU1277,Eukaryota,,,,,,
OTU1278,Eukaryota,,,,,,
OTU1279,Eukaryota,,,,,,
OTU128,Eukaryota,,,,,,
OTU1280,Eukaryota,Oomycota,,Peronosporales,Peronosporaceae,Phytophthora,
OTU1281,Eukaryota,,,,,,
OTU1282,Eukaryota,,,,,,
OTU1283,Eukaryota,,,,,,
OTU1284,Eukaryota,,,,,,
OTU1285,Eukaryota,,,,,,
OTU1286,Eukaryota,,,,,,
OTU1287,Eukaryota,,,,,,
OTU1288,Eukaryota,,,,,,
OTU1289,Eukaryota,,,,,,
OTU129,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU1290,Eukaryota,,,,,,
OTU1291,Eukaryota,,,,,,
OTU1292,Eukaryota,,,,,,
OTU1293,Eukaryota,,,,,,
OTU1294,Eukaryota,Nemertea,Enopla,Monostilifera,,,
OTU1295,Eukaryota,,,,,,
OTU1296,Eukaryota,,,,,,
OTU1297,Eukaryota,,,,,,
OTU1298,Eukaryota,,,,,,
OTU1299,Eukaryota,,,,,,
OTU13,Eukaryota,Oomycota,,Pythiales,Pythiaceae,,
OTU130,Eukaryota,,,,,,
OTU1300,Eukaryota,,,,,,
OTU1301,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU1302,Eukaryota,,,,,,
OTU1303,Eukaryota,,,,,,
OTU1304,Eukaryota,,,,,,
OTU1305,Eukaryota,,,,,,
OTU1306,Eukaryota,,,,,,
OTU1307,Eukaryota,,,,,,
OTU1308,Eukaryota,,,,,,
OTU1309,Eukaryota,Arthropoda,,,,,
OTU131,Eukaryota,,,,,,
OTU1310,Eukaryota,,,,,,
OTU1311,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU1312,Eukaryota,,,,,,
OTU1313,Eukaryota,,,,,,
OTU1314,Eukaryota,,,,,,
OTU1315,Eukaryota,,,,,,
OTU1316,Eukaryota,,,,,,
OTU1317,Eukaryota,,,,,,
OTU1318,Eukaryota,,,,,,
OTU1319,Eukaryota,,,,,,
OTU132,Eukaryota,,,,,,
OTU1320,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU1321,Eukaryota,,,,,,
OTU1322,Eukaryota,,,,,,
OTU1323,Eukaryota,,,,,,
OTU1324,Eukaryota,,,,,,
OTU1325,Eukaryota,,,,,,
OTU1326,Eukaryota,,,,,,
OTU1327,Eukaryota,Arthropoda,Insecta,Hemiptera,,,
OTU1328,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Saprolegnia,Saprolegnia_turfosa
OTU1329,Eukaryota,,,,,,
OTU133,Eukaryota,,,,,,
OTU1330,Eukaryota,Arthropoda,,,,,
OTU1331,Eukaryota,,,,,,
OTU1332,Eukaryota,,,,,,
OTU1333,Eukaryota,,,,,,
OTU1334,Eukaryota,,,,,,
OTU1335,Eukaryota,,,,,,
OTU1336,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU1337,Eukaryota,,,,,,
OTU1338,Eukaryota,,,,,,
OTU1339,Eukaryota,Oomycota,,,,,
OTU134,Eukaryota,,,,,,
OTU1340,Eukaryota,,,,,,
OTU1341,Eukaryota,,,,,,
OTU1342,Eukaryota,,,,,,
OTU1343,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,,,
OTU1344,Eukaryota,,,,,,
OTU1345,Eukaryota,,,,,,
OTU1346,Eukaryota,,,,,,
OTU1347,Eukaryota,,,,,,
OTU1348,Eukaryota,,,,,,
OTU1349,Eukaryota,,,,,,
OTU135,Eukaryota,,,,,,
OTU1350,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,Pythium_grandisporangium
OTU1351,Eukaryota,,,,,,
OTU1352,Eukaryota,,,,,,
OTU1353,Eukaryota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,Thalassiosira pseudonana
OTU1354,Eukaryota,Annelida,Clitellata,Tubificida,Naididae,Nais,
OTU1355,Eukaryota,,,,,,
OTU1356,Eukaryota,,,,,,
OTU1357,Eukaryota,,,,,,
OTU1358,Eukaryota,,,,,,
OTU1359,Eukaryota,,,,,,
OTU136,Eukaryota,,,,,,
OTU1360,Eukaryota,,,,,,
OTU1361,Eukaryota,Arthropoda,Malacostraca,Tanaidacea,Apseudidae,Hoplomachus,Hoplomachus propinquus
OTU1362,Eukaryota,,,,,,
OTU1363,Eukaryota,,,,,,
OTU1364,Eukaryota,,,,,,
OTU1365,Eukaryota,,,,,,
OTU1366,Eukaryota,,,,,,
OTU1367,Eukaryota,,,,,,
OTU1368,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU1369,Eukaryota,,,,,,
OTU137,Eukaryota,,,,,,
OTU1370,Eukaryota,,,,,,
OTU1371,Eukaryota,,,,,,
OTU1372,Eukaryota,Arthropoda,,,,,
OTU1373,Eukaryota,,,,,,
OTU1374,Eukaryota,,,,,,
OTU1375,Eukaryota,Arthropoda,Insecta,Lepidoptera,,,
OTU1376,Eukaryota,,,,,,
OTU1377,Eukaryota,,,,,,
OTU1378,Eukaryota,,,,,,
OTU1379,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU138,Eukaryota,,,,,,
OTU1380,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU1381,Eukaryota,,,,,,
OTU1382,Eukaryota,,,,,,
OTU1383,Eukaryota,,,,,,
OTU1384,Eukaryota,,,,,,
OTU1385,Eukaryota,,,,,,
OTU1386,Eukaryota,,,,,,
OTU1387,Eukaryota,,,,,,
OTU1388,Eukaryota,,,,,,
OTU1389,Eukaryota,,,,,,
OTU139,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU1390,Eukaryota,,,,,,
OTU1391,Eukaryota,,,,,,
OTU1392,Eukaryota,,,,,,
OTU1393,Eukaryota,,,,,,
OTU1394,Eukaryota,,,,,,
OTU1395,Eukaryota,,,,,,
OTU1396,Eukaryota,,,,,,
OTU1397,Eukaryota,,,,,,
OTU1398,Eukaryota,,,,,,
OTU1399,Eukaryota,,,,,,
OTU14,Eukaryota,,,,,,
OTU140,Eukaryota,,,,,,
OTU1400,Eukaryota,,,,,,
OTU1401,Eukaryota,,,,,,
OTU1402,Eukaryota,,,,,,
OTU1403,Eukaryota,Bacillariophyta,,,,,
OTU1404,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Achlya_2,
OTU1405,Eukaryota,,,,,,
OTU1406,Eukaryota,,,,,,
OTU1407,Eukaryota,,,,,,
OTU1408,Eukaryota,,,,,,
OTU1409,Eukaryota,,,,,,
OTU141,Eukaryota,,,,,,
OTU1410,Eukaryota,,,,,,
OTU1411,Eukaryota,,,,,,
OTU1412,Eukaryota,,,,,,
OTU1413,Eukaryota,,,,,,
OTU1414,Eukaryota,,,,,,
OTU1415,Eukaryota,Arthropoda,,,,,
OTU1416,Eukaryota,,,,,,
OTU1417,Eukaryota,Rhodophyta,Florideophyceae,Ceramiales,Wrangeliaceae,Lophothamnion,Lophothamnion comatum
OTU1418,Eukaryota,,,,,,
OTU1419,Eukaryota,,,,,,
OTU142,Eukaryota,,,,,,
OTU1420,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,
OTU1421,Eukaryota,,,,,,
OTU1422,Eukaryota,Arthropoda,,,,,
OTU1423,Eukaryota,,,,,,
OTU1424,Eukaryota,,,,,,
OTU1425,Eukaryota,,,,,,
OTU1426,Eukaryota,,,,,,
OTU1427,Eukaryota,,,,,,
OTU1428,Eukaryota,,,,,,
OTU1429,Eukaryota,,,,,,
OTU143,Eukaryota,Bacillariophyta,Mediophyceae,,,,
OTU1430,Eukaryota,,,,,,
OTU1431,Eukaryota,,,,,,
OTU1432,Eukaryota,,,,,,
OTU1433,Eukaryota,,,,,,
OTU1434,Eukaryota,,,,,,
OTU1435,Eukaryota,,,,,,
OTU1436,Eukaryota,,,,,,
OTU1437,Eukaryota,,,,,,
OTU1438,Eukaryota,,,,,,
OTU1439,Eukaryota,Oomycota,,,,,
OTU144,Eukaryota,,,,,,
OTU1440,Eukaryota,,,,,,
OTU1441,Eukaryota,,,,,,
OTU1442,Eukaryota,,,,,,
OTU1443,Eukaryota,,,,,,
OTU1444,Eukaryota,,,,,,
OTU1445,Eukaryota,,,,,,
OTU1446,Eukaryota,,,,,,
OTU1447,Eukaryota,,,,,,
OTU1448,Eukaryota,,,,,,
OTU1449,Eukaryota,,,,,,
OTU145,Eukaryota,,,,,,
OTU1450,Eukaryota,,,,,,
OTU1451,Eukaryota,,,,,,
OTU1452,Eukaryota,,,,,,
OTU1453,Eukaryota,,,,,,
OTU1454,Eukaryota,,,,,,
OTU1455,Eukaryota,,,,,,
OTU1456,Eukaryota,Oomycota,,,,,
OTU1457,Eukaryota,,,,,,
OTU1458,Eukaryota,,,,,,
OTU1459,Eukaryota,,,,,,
OTU146,Eukaryota,,,,,,
OTU1460,Eukaryota,,,,,,
OTU1461,Eukaryota,,,,,,
OTU1462,Eukaryota,,,,,,
OTU1463,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU1464,Eukaryota,,,,,,
OTU1465,Eukaryota,,,,,,
OTU1466,Eukaryota,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Lenormandia,
OTU1467,Eukaryota,Oomycota,,,,,
OTU1468,Eukaryota,,,,,,
OTU1469,Eukaryota,,,,,,
OTU147,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU1470,Eukaryota,,,,,,
OTU1471,Eukaryota,,,,,,
OTU1472,Eukaryota,,,,,,
OTU1473,Eukaryota,,,,,,
OTU1474,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia supralitorea
OTU1475,Eukaryota,,,,,,
OTU1476,Eukaryota,,,,,,
OTU1477,Eukaryota,,,,,,
OTU1478,Eukaryota,,,,,,
OTU1479,Eukaryota,,,,,,
OTU148,Eukaryota,,,,,,
OTU1480,Eukaryota,Ascomycota,,,,,
OTU1481,Eukaryota,,,,,,
OTU1482,Eukaryota,,,,,,
