OTU_ID,SuperKingdom,Phylum,Class,Order,Family,Genus,Species
OTU2473,Eukaryota,,,,,,
OTU2474,Eukaryota,,,,,,
OTU2475,Eukaryota,,,,,,
OTU2476,Eukaryota,,,,,,
OTU2477,Eukaryota,,,,,,
OTU2478,Eukaryota,Blastocladiomycota,Blastocladiomycetes,Blastocladiales,Blastocladiaceae,Blastocladiella,Blastocladiella emersonii
OTU2479,Eukaryota,,,,,,
OTU248,Eukaryota,,,,,,
OTU2480,Eukaryota,,,,,,
OTU2481,Eukaryota,,Phaeophyceae,Fucales,Notheiaceae,Notheia,Notheia_anomala
OTU2482,Eukaryota,,,,,,
OTU2483,Eukaryota,,,,,,
OTU2484,Eukaryota,,,,,,
OTU2485,Eukaryota,,,,,,
OTU2486,Eukaryota,,,,,,
OTU2487,Eukaryota,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactifluus,Lactifluus volemus
OTU2488,Eukaryota,,,,,,
OTU2489,Eukaryota,,,,,,
OTU249,Eukaryota,,,,,,
OTU2490,Eukaryota,,,,,,
OTU2491,Eukaryota,,,,,,
OTU2492,Eukaryota,,,,,,
OTU2493,Eukaryota,,,,,,
OTU2494,Eukaryota,,,,,,
OTU2495,Eukaryota,,,,,,
OTU2496,Eukaryota,,,,,,
OTU2497,Eukaryota,,,,,,
OTU2498,Eukaryota,,,,,,
OTU2499,Eukaryota,,,,,,
OTU25,Eukaryota,,,,,,
OTU250,Eukaryota,,,,,,
OTU2500,Eukaryota,Discosea,Flabellinia,Dactylopodida,Paramoebidae,Korotnevella,Korotnevella fousta
OTU2501,Eukaryota,,,,,,
OTU2502,Eukaryota,,,,,,
OTU2503,Eukaryota,,,,,,
OTU2504,Eukaryota,,,,,,
OTU2505,Eukaryota,,,,,,
OTU2506,Eukaryota,,,,,,
OTU2507,Eukaryota,,,,,,
OTU2508,Eukaryota,,,,,,
OTU2509,Eukaryota,,,,,,
OTU251,Eukaryota,,,,,,
OTU2510,Eukaryota,,,,,,
OTU2511,Eukaryota,,,,,,
OTU2512,Eukaryota,,,,,,
OTU2513,Eukaryota,,,,,,
OTU2514,Eukaryota,,,,,,
OTU2515,Eukaryota,,,,,,
OTU2516,Eukaryota,,,,,,
OTU2517,Eukaryota,,,,,,
OTU2518,Eukaryota,,,,,,
OTU2519,Eukaryota,,,,,,
OTU252,Eukaryota,Streptophyta,Magnoliopsida,Lamiales,Lentibulariaceae,Utricularia,
OTU2520,Eukaryota,,,,,,
OTU2521,Eukaryota,,,,,,
OTU2522,Eukaryota,,,,,,
OTU2523,Eukaryota,,,,,,
OTU2524,Eukaryota,,,,,,
OTU2525,Eukaryota,,,,,,
OTU2526,Eukaryota,,,,,,
OTU2527,Eukaryota,,,,,,
OTU2528,Eukaryota,,,,,,
OTU2529,Eukaryota,,,,,,
OTU253,Eukaryota,,,,,,
OTU2530,Eukaryota,,,,,,
OTU2531,Eukaryota,,,,,,
OTU2532,Eukaryota,,,,,,
OTU2533,Eukaryota,,,,,,
OTU2534,Eukaryota,,,,,,
OTU2535,Eukaryota,,,,,,
OTU2536,Eukaryota,,,,,,
OTU2537,Eukaryota,Basidiomycota,Agaricomycetes,,,,
OTU2538,Eukaryota,,,,,,
OTU2539,Eukaryota,,,,,,
OTU254,Eukaryota,,,,,,
OTU2540,Eukaryota,,,,,,
OTU2541,Eukaryota,,,,,,
OTU2542,Eukaryota,,,,,,
OTU2543,Eukaryota,,,,,,
OTU2544,Eukaryota,,,,,,
OTU2545,Eukaryota,,,,,,
OTU2546,Eukaryota,,,,,,
OTU2547,Eukaryota,,,,,,
OTU2548,Eukaryota,,,,,,
OTU2549,Eukaryota,,,,,,
OTU255,Eukaryota,,,,,,
OTU2550,Eukaryota,,,,,,
OTU2551,Eukaryota,,,,,,
OTU2552,Eukaryota,,,,,,
OTU2553,Eukaryota,,,,,,
OTU2554,Eukaryota,,,,,,
OTU2555,Eukaryota,,,,,,
OTU2556,Eukaryota,,,,,,
OTU2557,Eukaryota,,,,,,
OTU2558,Eukaryota,,,,,,
OTU2559,Eukaryota,,,,,,
OTU256,Eukaryota,,,,,,
OTU2560,Eukaryota,,,,,,
OTU2561,Eukaryota,,,,,,
OTU2562,Eukaryota,,,,,,
OTU2563,Eukaryota,Cnidaria,Hydrozoa,Siphonophorae,Diphyidae,Lensia,Lensia subtiloides
OTU2564,Eukaryota,,,,,,
OTU2565,Eukaryota,,,,,,
OTU2566,Eukaryota,,,,,,
OTU2567,Eukaryota,,,,,,
OTU2568,Eukaryota,,,,,,
OTU2569,Eukaryota,,,,,,
OTU257,Eukaryota,Oomycota,,,,,
OTU2570,Eukaryota,Discosea,Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,
OTU2571,Eukaryota,,,,,,
OTU2572,Eukaryota,Arthropoda,Insecta,,,,
OTU2573,Eukaryota,,,,,,
OTU2574,Eukaryota,,,,,,
OTU2575,Eukaryota,,,,,,
OTU2576,Eukaryota,,,,,,
OTU2577,Eukaryota,,,,,,
OTU2578,Eukaryota,,,,,,
OTU2579,Eukaryota,,,,,,
OTU258,Eukaryota,,,,,,
OTU2580,Eukaryota,,,,,,
OTU2581,Eukaryota,Chlorophyta,Florideophyceae,,,,
OTU2582,Eukaryota,,,,,,
OTU2583,Eukaryota,,,,,,
OTU2584,Eukaryota,,,,,,
OTU2585,Eukaryota,,,,,,
OTU2586,Eukaryota,,,,,,
OTU2587,Eukaryota,,,,,,
OTU2588,Eukaryota,,,,,,
OTU2589,Eukaryota,,,,,,
OTU259,Eukaryota,,,,,,
OTU2590,Eukaryota,,,,,,
OTU2591,Eukaryota,,,,,,
OTU2592,Eukaryota,,,,,,
OTU2593,Eukaryota,,,,,,
OTU2594,Eukaryota,,,,,,
OTU2595,Eukaryota,,,,,,
OTU2596,Eukaryota,,,,,,
OTU2597,Eukaryota,,,,,,
OTU2598,Eukaryota,,,,,,
OTU2599,Eukaryota,,,,,,
OTU26,Eukaryota,,,,,,
OTU260,Eukaryota,Basidiomycota,Agaricomycetes,,,,
OTU2600,Eukaryota,,,,,,
OTU2601,Eukaryota,,,,,,
OTU2602,Eukaryota,,,,,,
OTU2603,Eukaryota,,,,,,
OTU2604,Eukaryota,,,,,,
OTU2605,Eukaryota,,,,,,
OTU2606,Eukaryota,,,,,,
OTU2607,Eukaryota,,,,,,
OTU2608,Eukaryota,,,,,,
OTU2609,Eukaryota,,,,,,
OTU261,Eukaryota,,,,,,
OTU2610,Eukaryota,,,,,,
OTU2611,Eukaryota,,,,,,
OTU2612,Eukaryota,,,,,,
OTU2613,Eukaryota,,,,,,
OTU2614,Eukaryota,,,,,,
OTU2615,Eukaryota,,,,,,
OTU2616,Eukaryota,,,,,,
OTU2617,Eukaryota,,,,,,
OTU2618,Eukaryota,,,,,,
OTU2619,Eukaryota,,,,,,
OTU262,Eukaryota,,,,,,
OTU2620,Eukaryota,,,,,,
OTU2621,Eukaryota,,,,,,
OTU2622,Eukaryota,,,,,,
OTU2623,Eukaryota,,,,,,
OTU2624,Eukaryota,,,,,,
OTU2625,Eukaryota,,,,,,
OTU2626,Eukaryota,,,,,,
OTU2627,Eukaryota,,,,,,
OTU2628,Eukaryota,,,,,,
OTU2629,Eukaryota,,,,,,
OTU263,Eukaryota,,,,,,
OTU2630,Eukaryota,,,,,,
OTU2631,Eukaryota,,,,,,
OTU2632,Eukaryota,,,,,,
OTU2633,Eukaryota,,,,,,
OTU2634,Eukaryota,,,,,,
OTU2635,Eukaryota,,,,,,
OTU2636,Eukaryota,,,,,,
OTU2637,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum commune
OTU2638,Eukaryota,,,,,,
OTU2639,Eukaryota,,,,,,
OTU264,Eukaryota,,,,,,
OTU2640,Eukaryota,,,,,,
OTU2641,Eukaryota,,,,,,
OTU2642,Eukaryota,,,,,,
OTU2643,Eukaryota,,,,,,
OTU2644,Eukaryota,,,,,,
OTU2645,Eukaryota,,,,,,
OTU2646,Eukaryota,,,,,,
OTU2647,Eukaryota,,,,,,
OTU2648,Eukaryota,,,,,,
OTU2649,Eukaryota,,,,,,
OTU265,Eukaryota,,,,,,
OTU2650,Eukaryota,,,,,,
OTU2651,Eukaryota,,,,,,
OTU2652,Eukaryota,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,,
OTU2653,Eukaryota,,,,,,
OTU2654,Eukaryota,,,,,,
OTU2655,Eukaryota,,,,,,
OTU2656,Eukaryota,,,,,,
OTU2657,Eukaryota,,,,,,
OTU2658,Eukaryota,,,,,,
OTU2659,Eukaryota,,,,,,
OTU266,Eukaryota,,,,,,
OTU2660,Eukaryota,,,,,,
OTU2661,Eukaryota,,,,,,
OTU2662,Eukaryota,,,,,,
OTU2663,Eukaryota,,,,,,
OTU2664,Eukaryota,,,,,,
OTU2665,Eukaryota,Bacillariophyta,Bacillariophyceae,Naviculales,Sellaphoraceae,Sellaphora,Sellaphora seminulum
OTU2666,Eukaryota,,,,,,
OTU2667,Eukaryota,,,,,,
OTU2668,Eukaryota,,,,,,
OTU2669,Eukaryota,Basidiomycota,Agaricomycetes,,,,
OTU267,Eukaryota,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas commoda
OTU2670,Eukaryota,,,,,,
OTU2671,Eukaryota,Chordata,,,,,
OTU2672,Eukaryota,,,,,,
OTU2673,Eukaryota,,,,,,
OTU2674,Eukaryota,,,,,,
OTU2675,Eukaryota,,,,,,
OTU2676,Eukaryota,,,,,,
OTU2677,Eukaryota,,,,,,
OTU2678,Eukaryota,,,,,,
OTU2679,Eukaryota,,,,,,
OTU268,Eukaryota,,,,,,
OTU2680,Eukaryota,,,,,,
OTU2681,Eukaryota,,,,,,
OTU2682,Eukaryota,,,,,,
OTU2683,Eukaryota,,,,,,
OTU2684,Eukaryota,,,,,,
OTU2685,Eukaryota,,,,,,
OTU2686,Eukaryota,,,,,,
OTU2687,Eukaryota,,,,,,
OTU2688,Eukaryota,,,,,,
OTU2689,Eukaryota,,,,,,
OTU269,Eukaryota,,,,,,
OTU2690,Eukaryota,,,,,,
OTU2691,Eukaryota,,,,,,
OTU2692,Eukaryota,,,,,,
OTU2693,Eukaryota,,,,,,
OTU2694,Eukaryota,,,,,,
OTU2695,Eukaryota,,,,,,
OTU2696,Eukaryota,,,,,,
OTU2697,Eukaryota,,,,,,
OTU2698,Eukaryota,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellaceae,,
OTU2699,Eukaryota,,,,,,
OTU27,Eukaryota,,,,,,
OTU270,Eukaryota,,,,,,
OTU2700,Eukaryota,,,,,,
OTU2701,Eukaryota,,,,,,
OTU2702,Eukaryota,Chordata,,,,,
OTU2703,Eukaryota,,,,,,
OTU2704,Eukaryota,,,,,,
OTU2705,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,,,
OTU2706,Eukaryota,,,,,,
OTU2707,Eukaryota,,,,,,
OTU2708,Eukaryota,,,,,,
OTU2709,Eukaryota,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Zonosagitta,Zonosagitta nagae
OTU271,Eukaryota,Chlorophyta,Chloropicophyceae,Chloropicales,Chloropicaceae,Chloropicon,Chloropicon roscoffensis
OTU2710,Eukaryota,,,,,,
OTU2711,Eukaryota,,,,,,
OTU2712,Eukaryota,,,,,,
OTU2713,Eukaryota,,,,,,
OTU2714,Eukaryota,,,,,,
OTU2715,Eukaryota,,,,,,
OTU2716,Eukaryota,,,,,,
OTU2717,Eukaryota,,,,,,
OTU2718,Eukaryota,,,,,,
OTU2719,Eukaryota,,,,,,
OTU272,Eukaryota,Mollusca,Gastropoda,Pteropoda,Cliidae,Clio,Clio pyramidata
OTU2720,Eukaryota,,,,,,
OTU2721,Eukaryota,Oomycota,,,,,
OTU2722,Eukaryota,,,,,,
OTU2723,Eukaryota,,,,,,
OTU2724,Eukaryota,,,,,,
OTU2725,Eukaryota,,,,,,
OTU2726,Eukaryota,,,,,,
OTU2727,Eukaryota,,,,,,
OTU2728,Eukaryota,,,,,,
OTU2729,Eukaryota,,,,,,
OTU273,Eukaryota,,,,,,
OTU2730,Eukaryota,,,,,,
OTU2731,Eukaryota,,,,,,
OTU2732,Eukaryota,,,,,,
OTU2733,Eukaryota,,,,,,
OTU2734,Eukaryota,,,,,,
OTU2735,Eukaryota,,,,,,
OTU2736,Eukaryota,,,,,,
OTU274,Eukaryota,,,,,,
OTU275,Eukaryota,,,,,,
OTU276,Eukaryota,,,,,,
OTU277,Eukaryota,,,,,,
OTU278,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudonitzschia,Pseudonitzschia decipiens
OTU279,Eukaryota,,,,,,
OTU28,Eukaryota,,,,,,
OTU280,Eukaryota,,,,,,
OTU281,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU282,Eukaryota,,,,,,
OTU283,Eukaryota,Discosea,Flabellinia,Dactylopodida,Paramoebidae,Korotnevella,Korotnevella fousta
OTU284,Eukaryota,,,,,,
OTU285,Eukaryota,,Cryptophyceae,Pyrenomonadales,Geminigeraceae,Teleaulax,Teleaulax_amphioxeia
OTU286,Eukaryota,,,,,,
OTU287,Eukaryota,,,,,,
OTU288,Eukaryota,,,,,,
OTU289,Eukaryota,,,,,,
OTU29,Eukaryota,,,,,,
OTU290,Eukaryota,,,,,,
OTU291,Eukaryota,,,,,,
OTU292,Eukaryota,,,,,,
OTU293,Eukaryota,,,,,,
OTU294,Eukaryota,,,,,,
OTU295,Eukaryota,,,,,,
OTU296,Eukaryota,,,,,,
OTU297,Eukaryota,,,,,,
OTU298,Eukaryota,,Phaeophyceae,Ectocarpales,,,
OTU299,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU3,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU30,Eukaryota,,,,,,
OTU300,Eukaryota,,,,,,
OTU301,Eukaryota,,,,,,
OTU302,Eukaryota,,,,,,
OTU303,Eukaryota,Chlorophyta,Chloropicophyceae,Chloropicales,Chloropicaceae,Chloropicon,Chloropicon mariensis
OTU304,Eukaryota,,,,,,
OTU305,Eukaryota,,,,,,
OTU306,Eukaryota,,,Apusomonadida,Apusomonadidae,Thecamonas,
OTU307,Eukaryota,,,,,,
OTU308,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Brevilegnia,Brevilegnia_unisperma
OTU309,Eukaryota,,,,,,
OTU31,Eukaryota,,,,,,
OTU310,Eukaryota,,,,,,
OTU311,Eukaryota,,,,,,
OTU312,Eukaryota,,,,,,
OTU313,Eukaryota,,,,,,
OTU314,Eukaryota,,,,,,
OTU315,Eukaryota,,,,,,
OTU316,Eukaryota,,,,,,
OTU317,Eukaryota,,,,,,
OTU318,Eukaryota,,,,,,
OTU319,Eukaryota,Oomycota,,,,,
OTU32,Eukaryota,,,,,,
OTU320,Eukaryota,,,,,,
OTU321,Eukaryota,,,,,,
OTU322,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,,
OTU323,Eukaryota,,,,,,
OTU324,Eukaryota,,,,,,
OTU325,Eukaryota,,,,,,
OTU326,Eukaryota,,Pelagophyceae,Pelagomonadales,,Pelagomonas,Pelagomonas_calceolata
OTU327,Eukaryota,,,,,,
OTU328,Eukaryota,,,,,,
OTU329,Eukaryota,,,,,,
OTU33,Eukaryota,,,,,,
OTU330,Eukaryota,,,,,,
OTU331,Eukaryota,,,,,,
OTU332,Eukaryota,,,,,,
OTU333,Eukaryota,,,,,,
OTU334,Eukaryota,,,,,,
OTU335,Eukaryota,,,,,,
OTU336,Eukaryota,,,,,,
OTU337,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU338,Eukaryota,,Phaeophyceae,,,,
OTU339,Eukaryota,,,,,,
OTU34,Eukaryota,,,,,,
OTU340,Eukaryota,,,,,,
OTU341,Eukaryota,Arthropoda,Insecta,,,,
OTU342,Eukaryota,,,,,,
OTU343,Eukaryota,,,,,,
OTU344,Eukaryota,,,,,,
OTU345,Eukaryota,,,,,,
OTU346,Eukaryota,,,,,,
OTU347,Eukaryota,,,,,,
OTU348,Eukaryota,,,,,,
OTU349,Eukaryota,,,,,,
OTU35,Eukaryota,,,,,,
OTU350,Eukaryota,,,,,,
OTU351,Eukaryota,,,,,,
OTU352,Eukaryota,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellaceae,Chlorella,
OTU353,Eukaryota,Oomycota,,,,,
OTU354,Eukaryota,,,,,,
OTU355,Eukaryota,,,,,,
OTU356,Eukaryota,,,,,,
OTU357,Eukaryota,,,,,,
OTU358,Eukaryota,Chlorophyta,,,,,
OTU359,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,,
OTU36,Eukaryota,,,,,,
OTU360,Eukaryota,,,,,,
OTU361,Eukaryota,,,,,,
OTU362,Eukaryota,,,,,,
OTU363,Eukaryota,,,,,,
OTU364,Eukaryota,Chlorophyta,,,,,
OTU365,Eukaryota,,,,,,
OTU366,Eukaryota,,,,,,
OTU367,Eukaryota,,,,,,
OTU368,Eukaryota,,,,,,
OTU369,Eukaryota,,,,,,
OTU37,Eukaryota,,,,,,
OTU370,Eukaryota,,,,,,
OTU371,Eukaryota,,,,,,
OTU372,Eukaryota,,,,,,
OTU373,Eukaryota,,,,Collodictyonidae,Diphylleia,Diphylleia_rotans
OTU374,Eukaryota,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Lenormandia,
OTU375,Eukaryota,Bacillariophyta,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,
OTU376,Eukaryota,,,,,,
OTU377,Eukaryota,,,,,,
OTU378,Eukaryota,,,,,,
OTU379,Eukaryota,,,,,,
OTU38,Eukaryota,,,,,,
OTU380,Eukaryota,,,,,,
OTU381,Eukaryota,,,,,,
OTU382,Eukaryota,,,,,,
OTU383,Eukaryota,,,,,,
OTU384,Eukaryota,Chlorophyta,Chlorodendrophyceae,Chlorodendrales,Chlorodendraceae,Scherffelia,Scherffelia dubia
OTU385,Eukaryota,,,,,,
OTU386,Eukaryota,,,,,,
OTU387,Eukaryota,,,,,,
OTU388,Eukaryota,Rhodophyta,Florideophyceae,Rhodymeniales,Rhodymeniaceae,Rhodymenia,Rhodymenia norfolkensis
OTU389,Eukaryota,,,,,,
OTU39,Eukaryota,Basidiomycota,Agaricomycetes,,,,
OTU390,Eukaryota,,,,,,
OTU391,Eukaryota,,,,,,
OTU392,Eukaryota,,,,,,
OTU393,Eukaryota,,,,,,
OTU394,Eukaryota,,,,,,
OTU395,Eukaryota,,,,,,
OTU396,Eukaryota,,,,,,
OTU397,Eukaryota,,,,,,
OTU398,Eukaryota,,,,,,
OTU399,Eukaryota,,,,,,
OTU4,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU40,Eukaryota,Arthropoda,,,,,
OTU400,Eukaryota,,,,,,
OTU401,Eukaryota,Arthropoda,Insecta,,,,
OTU402,Eukaryota,,,,,,
OTU403,Eukaryota,,,,,,
OTU404,Eukaryota,,,,,,
OTU405,Eukaryota,Arthropoda,,,,,
OTU406,Eukaryota,,,,,,
OTU407,Eukaryota,,,,,,
OTU408,Eukaryota,,,,,,
OTU409,Eukaryota,,,,,,
OTU41,Eukaryota,,,,,,
OTU410,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Pythium,
OTU411,Eukaryota,,,,,,
OTU412,Eukaryota,,Bolidophyceae,Parmales,Triparmaceae,Triparma,Triparma_laevis
OTU413,Eukaryota,,,,,,
OTU414,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Saprolegnia,
OTU415,Eukaryota,,,,,,
OTU416,Eukaryota,,,,,,
OTU417,Eukaryota,,,,,,
OTU418,Eukaryota,,,,,,
OTU419,Eukaryota,,,,,,
OTU42,Eukaryota,Chlorophyta,,,,,
OTU420,Eukaryota,,,,,,
OTU421,Eukaryota,,,,,,
OTU422,Eukaryota,,,,,,
OTU423,Eukaryota,,,,,,
OTU424,Eukaryota,,,,,,
OTU425,Eukaryota,,,,,,
OTU426,Eukaryota,,,,,,
OTU427,Eukaryota,Chordata,Actinopteri,Centrarchiformes,Centrarchidae,Micropterus,
OTU428,Eukaryota,,,,,,
OTU429,Eukaryota,,,,,,
OTU43,Eukaryota,,,,,,
OTU430,Eukaryota,,,,,,
OTU431,Eukaryota,,,,,,
OTU432,Eukaryota,,,,,,
OTU433,Eukaryota,Arthropoda,Insecta,Lepidoptera,Psychidae,Hyaloscotes,Hyaloscotes pithopoera
OTU434,Eukaryota,,,,,,
OTU435,Eukaryota,,,,,,
OTU436,Eukaryota,,,,,,
OTU437,Eukaryota,,,,,,
OTU438,Eukaryota,,,,,,
OTU439,Eukaryota,,,,,,
OTU44,Eukaryota,,,,,,
OTU440,Eukaryota,,,,,,
OTU441,Eukaryota,,,,,,
OTU442,Eukaryota,,,,,,
OTU443,Eukaryota,,,,,,
OTU444,Eukaryota,Mollusca,,,,,
OTU445,Eukaryota,,,,,,
OTU446,Eukaryota,,,,,,
OTU447,Eukaryota,,,,,,
OTU448,Eukaryota,,,,,,
OTU449,Eukaryota,,,,,,
OTU45,Eukaryota,,,,,,
OTU450,Eukaryota,,,,,,
OTU451,Eukaryota,,,,,,
OTU452,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU453,Eukaryota,,,,,,
OTU454,Eukaryota,,,,,,
OTU455,Eukaryota,,Chrysophyceae,Chromulinales,Chromulinaceae,Chromulinospumella,Chromulinospumella_sphaerica
OTU456,Eukaryota,,,,,,
OTU457,Eukaryota,,,,,,
OTU458,Eukaryota,,,,,,
OTU459,Eukaryota,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,
OTU46,Eukaryota,Bacillariophyta,,,,,
OTU460,Eukaryota,,,,,,
OTU461,Eukaryota,,,,,,
OTU462,Eukaryota,,,,,,
OTU463,Eukaryota,,,,,,
OTU464,Eukaryota,,,,,,
OTU465,Eukaryota,,,,,,
OTU466,Eukaryota,,,,,,
OTU467,Eukaryota,,,,,,
OTU468,Eukaryota,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,
OTU469,Eukaryota,,,,,,
OTU47,Eukaryota,,,,,,
OTU470,Eukaryota,,,,,,
OTU471,Eukaryota,,Phaeophyceae,Ectocarpales,Acinetosporaceae,Hincksia,Hincksia_granulosa
OTU472,Eukaryota,,,,,,
OTU473,Eukaryota,,,,,,
OTU474,Eukaryota,,,,,,
OTU475,Eukaryota,,Phaeophyceae,Fucales,Durvillaeaceae,Durvillaea,
OTU476,Eukaryota,Oomycota,,,,,
OTU477,Eukaryota,,,,,,
OTU478,Eukaryota,,,,,,
OTU479,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia anatoliensis
OTU48,Eukaryota,,,,,,
OTU480,Eukaryota,,,,,,
OTU481,Eukaryota,,Phaeophyceae,Ectocarpales,Chordariaceae,,
OTU482,Eukaryota,,,,,,
OTU483,Eukaryota,,,,,,
OTU484,Eukaryota,,,,,,
OTU485,Eukaryota,,,,,,
OTU486,Eukaryota,,,,,,
OTU487,Eukaryota,,,,,,
OTU488,Eukaryota,,,,,,
OTU489,Eukaryota,,,,,,
OTU49,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU490,Eukaryota,,,,,,
OTU491,Eukaryota,,,,,,
OTU492,Eukaryota,,,,,,
OTU493,Eukaryota,,,,,,
OTU494,Eukaryota,,,,,,
OTU495,Eukaryota,,,,,,
OTU496,Eukaryota,Arthropoda,Arachnida,Sarcoptiformes,Acaridae,Tyrophagus,Tyrophagus putrescentiae
OTU497,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU498,Eukaryota,,,,,,
OTU499,Eukaryota,,,,,,
OTU5,Eukaryota,,,,,,
OTU50,Eukaryota,,,,,,
OTU500,Eukaryota,,,,,,
OTU501,Eukaryota,,,,,,
OTU502,Eukaryota,,,,,,
OTU503,Eukaryota,,,,,,
OTU504,Eukaryota,,,,,,
OTU505,Eukaryota,,,,,,
OTU506,Eukaryota,,,,,,
OTU507,Eukaryota,,,,,,
OTU508,Eukaryota,,,,,,
OTU509,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU51,Eukaryota,,,,,,
OTU510,Eukaryota,Arthropoda,,,,,
OTU511,Eukaryota,,,,,,
OTU512,Eukaryota,,,,,,
