OTU_ID,SuperKingdom,Phylum,Class,Order,Family,Genus,Species
OTU513,Eukaryota,Arthropoda,,,,,
OTU514,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Salispina,Salispina_spinosa
OTU515,Eukaryota,,,,,,
OTU516,Eukaryota,Ascomycota,Sordariomycetes,Microascales,Ceratocystidaceae,Ceratocystis,
OTU517,Eukaryota,,,,,,
OTU518,Eukaryota,,,,,,
OTU519,Eukaryota,,,,,,
OTU52,Eukaryota,,,,,,
OTU520,Eukaryota,,,,,,
OTU521,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU522,Eukaryota,,,,,,
OTU523,Eukaryota,,,,,,
OTU524,Eukaryota,,,,,,
OTU525,Eukaryota,,,,,,
OTU526,Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Coloradoa,Coloradoa rufomaculata
OTU527,Eukaryota,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,
OTU528,Eukaryota,,,,,,
OTU529,Eukaryota,,,,,,
OTU53,Eukaryota,Chlorophyta,,,Pycnococcaceae,Pycnococcus,Pycnococcus_provasolii
OTU530,Eukaryota,,,,,,
OTU531,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU532,Eukaryota,,,,,,
OTU533,Eukaryota,,,,,,
OTU534,Eukaryota,,,,,,
OTU535,Eukaryota,,,,,,
OTU536,Eukaryota,,,,,,
OTU537,Eukaryota,,,,,,
OTU538,Eukaryota,,,,,,
OTU539,Eukaryota,,,,,,
OTU54,Eukaryota,Oomycota,,Pythiales,Pythiaceae,,
OTU540,Eukaryota,,,,,,
OTU541,Eukaryota,,,,,,
OTU542,Eukaryota,,,,,,
OTU543,Eukaryota,,,,,,
OTU544,Eukaryota,,,,,,
OTU545,Eukaryota,,,,,,
OTU546,Eukaryota,,,,,,
OTU547,Eukaryota,Arthropoda,Collembola,Entomobryomorpha,Entomobryidae,Entomobrya,Entomobrya multifasciata
OTU548,Eukaryota,,,,,,
OTU549,Eukaryota,,,,,,
OTU55,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU550,Eukaryota,,,,,,
OTU551,Eukaryota,,,,,,
OTU552,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU553,Eukaryota,,,,,,
OTU554,Eukaryota,,,,,,
OTU555,Eukaryota,,,,,,
OTU556,Eukaryota,,,,,,
OTU557,Eukaryota,,,,,,
OTU558,Eukaryota,Arthropoda,,,,,
OTU559,Eukaryota,,,,,,
OTU56,Eukaryota,,,,,,
OTU560,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU561,Eukaryota,,,,,,
OTU562,Eukaryota,,,,,,
OTU563,Eukaryota,,,,,,
OTU564,Eukaryota,,,,,,
OTU565,Eukaryota,,,,,,
OTU566,Eukaryota,,,,,,
OTU567,Eukaryota,,,,,,
OTU568,Eukaryota,Arthropoda,Insecta,,,Odonata,
OTU569,Eukaryota,,,,,,
OTU57,Eukaryota,,,,,,
OTU570,Eukaryota,,,,,,
OTU571,Eukaryota,,,,,,
OTU572,Eukaryota,,,,,,
OTU573,Eukaryota,,,,,,
OTU574,Eukaryota,,,,,,
OTU575,Eukaryota,,,,,,
OTU576,Eukaryota,Oomycota,,,,,
OTU577,Eukaryota,,,,,,
OTU578,Eukaryota,,,,,,
OTU579,Eukaryota,,,,,,
OTU58,Eukaryota,,,,,,
OTU580,Eukaryota,Rhodophyta,Florideophyceae,Gigartinales,,,
OTU581,Eukaryota,,,,,,
OTU582,Eukaryota,,,,,,
OTU583,Eukaryota,,,,,,
OTU584,Eukaryota,,,,,,
OTU585,Eukaryota,,,,,,
OTU586,Eukaryota,,,,,,
OTU587,Eukaryota,Oomycota,,Pythiales,Pythiaceae,,
OTU588,Eukaryota,,,,,,
OTU589,Eukaryota,,,,,,
OTU59,Eukaryota,,,,,,
OTU590,Eukaryota,,,,,,
OTU591,Eukaryota,,,,,,
OTU592,Eukaryota,,,,,,
OTU593,Eukaryota,,,,,,
OTU594,Eukaryota,,,,,,
OTU595,Eukaryota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,Skeletonema pseudocostatum
OTU596,Eukaryota,,,,,,
OTU597,Eukaryota,,,,,,
OTU598,Eukaryota,,,,,,
OTU599,Eukaryota,,,,,,
OTU6,Eukaryota,,,,,,
OTU60,Eukaryota,,,,,,
OTU600,Eukaryota,,,,,,
OTU601,Eukaryota,,,,,,
OTU602,Eukaryota,,,,,,
OTU603,Eukaryota,,,,,,
OTU604,Eukaryota,,,,,,
OTU605,Eukaryota,,,,,,
OTU606,Eukaryota,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Asplanchna intermedia
OTU607,Eukaryota,Basidiomycota,Agaricomycetes,,,,
OTU608,Eukaryota,,,,,,
OTU609,Eukaryota,,,,,,
OTU61,Eukaryota,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Neogoniolithon,Neogoniolithon megalocystum
OTU610,Eukaryota,,,,,,
OTU611,Eukaryota,,,,,,
OTU612,Eukaryota,,,,,,
OTU613,Eukaryota,,,,,,
OTU614,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU615,Eukaryota,,,,,,
OTU616,Eukaryota,,,,,,
OTU617,Eukaryota,,,,,,
OTU618,Eukaryota,,,,,,
OTU619,Eukaryota,,,,,,
OTU62,Eukaryota,,,,,,
OTU620,Eukaryota,,,,,,
OTU621,Eukaryota,,,,,,
OTU622,Eukaryota,,,,,,
OTU623,Eukaryota,,,,,,
OTU624,Eukaryota,,,,,,
OTU625,Eukaryota,,,,,,
OTU626,Eukaryota,,,,,,
OTU627,Eukaryota,,,,,,
OTU628,Eukaryota,,,,,,
OTU629,Eukaryota,,,,,,
OTU63,Eukaryota,,,,,,
OTU630,Eukaryota,Chordata,Actinopteri,Clupeiformes,Engraulidae,Thryssa,
OTU631,Eukaryota,,,,,,
OTU632,Eukaryota,,,,,,
OTU633,Eukaryota,,,,,,
OTU634,Eukaryota,,,,,,
OTU635,Eukaryota,,,,,,
OTU636,Eukaryota,,,,,,
OTU637,Eukaryota,,,,,,
OTU638,Eukaryota,,,,,,
OTU639,Eukaryota,,,,,,
OTU64,Eukaryota,,,,,,
OTU640,Eukaryota,,,,,,
OTU641,Eukaryota,,,,,,
OTU642,Eukaryota,,,,,,
OTU643,Eukaryota,,,,,,
OTU644,Eukaryota,,,,,,
OTU645,Eukaryota,,,,,,
OTU646,Eukaryota,,,,,,
OTU647,Eukaryota,,,,,,
OTU648,Eukaryota,,,,,,
OTU649,Eukaryota,Streptophyta,Zygnemophyceae,,,,
OTU65,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,
OTU650,Eukaryota,Basidiomycota,,,,,
OTU651,Eukaryota,Bacillariophyta,,,,,
OTU652,Eukaryota,,,,,,
OTU653,Eukaryota,,,,,,
OTU654,Eukaryota,,,,,,
OTU655,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Achlya_2,
OTU656,Eukaryota,,,,,,
OTU657,Eukaryota,Streptophyta,Magnoliopsida,Poales,Poaceae,,
OTU658,Eukaryota,Gastrotricha,,Chaetonotida,Chaetonotidae,,
OTU659,Eukaryota,,,,,,
OTU66,Eukaryota,,,,,,
OTU660,Eukaryota,,,,,,
OTU661,Eukaryota,,,,,,
OTU662,Eukaryota,,,,,,
OTU663,Eukaryota,,,,,,
OTU664,Eukaryota,,,,,,
OTU665,Eukaryota,,,,,,
OTU666,Eukaryota,,,,,,
OTU667,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Salispina,Salispina_spinosa
OTU668,Eukaryota,,,,,,
OTU669,Eukaryota,,,,,,
OTU67,Eukaryota,,,,,,
OTU670,Eukaryota,,,,,,
OTU671,Eukaryota,,,,,,
OTU672,Eukaryota,,,,,,
OTU673,Eukaryota,,,,,,
OTU674,Eukaryota,,,,,,
OTU675,Eukaryota,,,,,,
OTU676,Eukaryota,,,,,,
OTU677,Eukaryota,,,,,,
OTU678,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,,
OTU679,Eukaryota,Bacillariophyta,Bacillariophyceae,Naviculales,,,
OTU68,Eukaryota,Ascomycota,Sordariomycetes,Diaporthales,,,
OTU680,Eukaryota,,,,,,
OTU681,Eukaryota,,,,,,
OTU682,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Macrolepiota,Macrolepiota fuliginosa
OTU683,Eukaryota,,,,,,
OTU684,Eukaryota,,,,,,
OTU685,Eukaryota,,,,,,
OTU686,Eukaryota,,,,,,
OTU687,Eukaryota,,,,,,
OTU688,Eukaryota,,,,,,
OTU689,Eukaryota,,,,,,
OTU69,Eukaryota,,,,,,
OTU690,Eukaryota,,,,,,
OTU691,Eukaryota,,,,,,
OTU692,Eukaryota,,,,,,
OTU693,Eukaryota,,,,,,
OTU694,Eukaryota,,,,,,
OTU695,Eukaryota,,,,,,
OTU696,Eukaryota,,,,,,
OTU697,Eukaryota,,,,,,
OTU698,Eukaryota,,,,,,
OTU699,Eukaryota,,,,,,
OTU7,Eukaryota,,,,,,
OTU70,Eukaryota,,,,,,
OTU700,Eukaryota,,,,,,
OTU701,Eukaryota,,,,,,
OTU702,Eukaryota,,,,,,
OTU703,Eukaryota,,,,,,
OTU704,Eukaryota,,,,,,
OTU705,Eukaryota,,,,,,
OTU706,Eukaryota,Arthropoda,,,,,
OTU707,Eukaryota,,,,,,
OTU708,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,,
OTU709,Eukaryota,,,,,,
OTU71,Eukaryota,,,,,,
OTU710,Eukaryota,,,,,,
OTU711,Eukaryota,,,,,,
OTU712,Eukaryota,,,,,,
OTU713,Eukaryota,,,,,,
OTU714,Eukaryota,,,,,,
OTU715,Eukaryota,,,,,,
OTU716,Eukaryota,,,,,,
OTU717,Eukaryota,,,,,,
OTU718,Eukaryota,,,,,,
OTU719,Eukaryota,,,,,,
OTU72,Eukaryota,,,,,,
OTU720,Eukaryota,,,,,,
OTU721,Eukaryota,,,,,,
OTU722,Eukaryota,,,,,,
OTU723,Eukaryota,,,,,,
OTU724,Eukaryota,,,,,,
OTU725,Eukaryota,,,,,,
OTU726,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU727,Eukaryota,,,,,,
OTU728,Eukaryota,,,,,,
OTU729,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,,
OTU73,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU730,Eukaryota,,,,,,
OTU731,Eukaryota,,,,,,
OTU732,Eukaryota,,,,,,
OTU733,Eukaryota,,,,,,
OTU734,Eukaryota,,,,,,
OTU735,Eukaryota,,,,,,
OTU736,Eukaryota,,,,,,
OTU737,Eukaryota,,,,,,
OTU738,Eukaryota,,,,,,
OTU739,Eukaryota,,,,,,
OTU74,Eukaryota,,,,,,
OTU740,Eukaryota,,,,,,
OTU741,Eukaryota,,,,,,
OTU742,Eukaryota,,,,,,
OTU743,Eukaryota,,,Apusomonadida,Apusomonadidae,Thecamonas,
OTU744,Eukaryota,,,,,,
OTU745,Eukaryota,Arthropoda,,,,,
OTU746,Eukaryota,,,,,,
OTU747,Eukaryota,,,,,,
OTU748,Eukaryota,,,,,,
OTU749,Eukaryota,,,,,,
OTU75,Eukaryota,,,,,,
OTU750,Eukaryota,,,,,,
OTU751,Eukaryota,,,,,,
OTU752,Eukaryota,,,,,,
OTU753,Eukaryota,,,,,,
OTU754,Eukaryota,,,,,,
OTU755,Eukaryota,,,,,,
OTU756,Eukaryota,,,,,,
OTU757,Eukaryota,,,,,,
OTU758,Eukaryota,,,,,,
OTU759,Eukaryota,,,,,,
OTU76,Eukaryota,,Chrysophyceae,Chromulinales,Chromulinaceae,Spumella,Spumella_vulgaris
OTU760,Eukaryota,,,,,,
OTU761,Eukaryota,,,,,,
OTU762,Eukaryota,,,,,,
OTU763,Eukaryota,,,,,,
OTU764,Eukaryota,Oomycota,,,,,
OTU765,Eukaryota,,,,,,
OTU766,Eukaryota,Bryozoa,Gymnolaemata,Cheilostomatida,Lacernidae,Arthropoma,Arthropoma inarmata
OTU767,Eukaryota,,,,,,
OTU768,Eukaryota,Streptophyta,Bryopsida,Hypnales,,,
OTU769,Eukaryota,,,,,,
OTU77,Eukaryota,,,,,,
OTU770,Eukaryota,,,,,,
OTU771,Eukaryota,,,,,,
OTU772,Eukaryota,,,,,,
OTU773,Eukaryota,,,,,,
OTU774,Eukaryota,,,,,,
OTU775,Eukaryota,Arthropoda,,,,,
OTU776,Eukaryota,Arthropoda,Insecta,,,,
OTU777,Eukaryota,,,,,,
OTU778,Eukaryota,,,,,,
OTU779,Eukaryota,,Phaeophyceae,Ectocarpales,Chordariaceae,Leathesia,
OTU78,Eukaryota,,,,,,
OTU780,Eukaryota,,,,,,
OTU781,Eukaryota,,,,,,
OTU782,Eukaryota,Arthropoda,,,,,
OTU783,Eukaryota,,,,,,
OTU784,Eukaryota,Arthropoda,Insecta,,,,
OTU785,Eukaryota,,,,,,
OTU786,Eukaryota,,,,,,
OTU787,Eukaryota,,,,,,
OTU788,Eukaryota,,,,,,
OTU789,Eukaryota,,,,,,
OTU79,Eukaryota,,,,,,
OTU790,Eukaryota,,,,,,
OTU791,Eukaryota,,,,,,
OTU792,Eukaryota,,,,,,
OTU793,Eukaryota,,,,,,
OTU794,Eukaryota,,,,,,
OTU795,Eukaryota,,,,,,
OTU796,Eukaryota,,,,,,
OTU797,Eukaryota,,,,,,
OTU798,Eukaryota,,,,,,
OTU799,Eukaryota,,,,,,
OTU8,Eukaryota,Oomycota,,,,,
OTU80,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,Saprolegnia,
OTU800,Eukaryota,,,,,,
OTU801,Eukaryota,,,,,,
OTU802,Eukaryota,Arthropoda,Malacostraca,Decapoda,,,
OTU803,Eukaryota,,,,,,
OTU804,Eukaryota,,,,,,
OTU805,Eukaryota,,,,,,
OTU806,Eukaryota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,Thalassiosira profunda
OTU807,Eukaryota,,,,,,
OTU808,Eukaryota,,,,,,
OTU809,Eukaryota,,,,,,
OTU81,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU810,Eukaryota,,,,,,
OTU811,Eukaryota,Arthropoda,Arachnida,Sarcoptiformes,Pyroglyphidae,Dermatophagoides,Dermatophagoides pteronyssinus
OTU812,Eukaryota,,,,,,
OTU813,Eukaryota,,,,,,
OTU814,Eukaryota,,,,,,
OTU815,Eukaryota,,,,,,
OTU816,Eukaryota,,,,,,
OTU817,Eukaryota,,,,,,
OTU818,Eukaryota,,,,,,
OTU819,Eukaryota,,,,,,
OTU82,Eukaryota,,,,,,
OTU820,Eukaryota,Chlorophyta,Mamiellophyceae,Monomastigales,Monomastigaceae,Monomastix,Monomastix minuta
OTU821,Eukaryota,,,,,,
OTU822,Eukaryota,,,,,,
OTU823,Eukaryota,Oomycota,,Pythiales,Pythiaceae,,
OTU824,Eukaryota,,,,,,
OTU825,Eukaryota,,,,,,
OTU826,Eukaryota,,,,,,
OTU827,Eukaryota,,,,,,
OTU828,Eukaryota,,,,,,
OTU829,Eukaryota,,,,,,
OTU83,Eukaryota,,,,,,
OTU830,Eukaryota,,,,,,
OTU831,Eukaryota,,,,,,
OTU832,Eukaryota,,,,,,
OTU833,Eukaryota,,,,,,
OTU834,Eukaryota,,,,,,
OTU835,Eukaryota,,,,,,
OTU836,Eukaryota,,,,,,
OTU837,Eukaryota,,,,,,
OTU838,Eukaryota,,,,,,
OTU839,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,,
OTU84,Eukaryota,,,,,,
OTU840,Eukaryota,,,,,,
OTU841,Eukaryota,Arthropoda,Insecta,Diptera,,,
OTU842,Eukaryota,,,,,,
OTU843,Eukaryota,,,,,,
OTU844,Eukaryota,,,,,,
OTU845,Eukaryota,,,,,,
OTU846,Eukaryota,,,,,,
OTU847,Eukaryota,,,,,,
OTU848,Eukaryota,,,,,,
OTU849,Eukaryota,,,,,,
OTU85,Eukaryota,,,,,,
OTU850,Eukaryota,,,,,,
OTU851,Eukaryota,,,,,,
OTU852,Eukaryota,,Phaeophyceae,,,,
OTU853,Eukaryota,,,,,,
OTU854,Eukaryota,,,,,,
OTU855,Eukaryota,,,,,,
OTU856,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU857,Eukaryota,,,,,,
OTU858,Eukaryota,,,,,,
OTU859,Eukaryota,,,,,,
OTU86,Eukaryota,,,,,,
OTU860,Eukaryota,,,,,,
OTU861,Eukaryota,,,,,,
OTU862,Eukaryota,,,,,,
OTU863,Eukaryota,,,,,,
OTU864,Eukaryota,,,,,,
OTU865,Eukaryota,,,,,,
OTU866,Eukaryota,,,,,,
OTU867,Eukaryota,,,,,,
OTU868,Eukaryota,,,,,,
OTU869,Eukaryota,Discosea,Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,
OTU87,Eukaryota,,,,,,
OTU870,Eukaryota,,,,,,
OTU871,Eukaryota,,,,,,
OTU872,Eukaryota,,,,,,
OTU873,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU874,Eukaryota,,,,,,
OTU875,Eukaryota,,,,,,
OTU876,Eukaryota,Arthropoda,Hexanauplia,Siphonostomatoida,Caligidae,Caligus,
OTU877,Eukaryota,,,,,,
OTU878,Eukaryota,,,,,,
OTU879,Eukaryota,,,,,,
OTU88,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU880,Eukaryota,,,,,,
OTU881,Eukaryota,,Cryptophyceae,Kathablepharidacea,Katablepharidaceae,Leucocryptos,Leucocryptos_marina
OTU882,Eukaryota,,,,,,
OTU883,Eukaryota,,,,,,
OTU884,Eukaryota,,,,,,
OTU885,Eukaryota,,,,,,
OTU886,Eukaryota,,,,,,
OTU887,Eukaryota,,,,,,
OTU888,Eukaryota,,,,,,
OTU889,Eukaryota,,,,,,
OTU89,Eukaryota,,,,,,
OTU890,Eukaryota,Mucoromycota,Mucoromycetes,Mucorales,Mucoraceae,,
OTU891,Eukaryota,,,,,,
OTU892,Eukaryota,Rotifera,Eurotatoria,Ploima,Brachionidae,Brachionus,Brachionus calyciflorus
OTU893,Eukaryota,,,,,,
OTU894,Eukaryota,,,,,,
OTU895,Eukaryota,,,,,,
OTU896,Eukaryota,,,,,,
OTU897,Eukaryota,,,,,,
OTU898,Eukaryota,,,,,,
OTU899,Eukaryota,Rhodophyta,,,,,
OTU9,Eukaryota,,,,,,
OTU90,Eukaryota,,,,,,
OTU900,Eukaryota,,,,,,
OTU901,Eukaryota,,,,,,
OTU902,Eukaryota,,,,,,
OTU903,Eukaryota,,,,,,
OTU904,Eukaryota,,,,,,
OTU905,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU906,Eukaryota,,,,,,
OTU907,Eukaryota,,,,,,
OTU908,Eukaryota,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,
OTU909,Eukaryota,,,,,,
OTU91,Eukaryota,,,,,,
OTU910,Eukaryota,,,,,,
OTU911,Eukaryota,,,,,,
OTU912,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU913,Eukaryota,,,,,,
OTU914,Eukaryota,,,,,,
OTU915,Eukaryota,Mollusca,Gastropoda,Neogastropoda,,,
OTU916,Eukaryota,,,,,,
OTU917,Eukaryota,,,,,,
OTU918,Eukaryota,,,,,,
OTU919,Eukaryota,,,,,,
OTU92,Eukaryota,,,,,,
OTU920,Eukaryota,,,,,,
OTU921,Eukaryota,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,,
OTU922,Eukaryota,,,,,,
OTU923,Eukaryota,Arthropoda,,,,,
OTU924,Eukaryota,Oomycota,,Myzocytiopsidales,Myzocytiopsidaceae,Chlamydomyzium,Chlamydomyzium_anomalum
OTU925,Eukaryota,,,,,,
OTU926,Eukaryota,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
OTU927,Eukaryota,,,,,,
OTU928,Eukaryota,,,,,,
OTU929,Eukaryota,,,,,,
OTU93,Eukaryota,Oomycota,,,,,
OTU930,Eukaryota,,,,,,
OTU931,Eukaryota,,,,,,
OTU932,Eukaryota,,,,,,
OTU933,Eukaryota,,,,,,
OTU934,Eukaryota,Rhodophyta,Florideophyceae,Gigartinales,Solieriaceae,Sarconema,Sarconema scinaioides
OTU935,Eukaryota,,,,,,
OTU936,Eukaryota,Arthropoda,,,,,
OTU937,Eukaryota,,,,,,
OTU938,Eukaryota,,,,,,
OTU939,Eukaryota,,,,,,
OTU94,Eukaryota,,,,,,
OTU940,Eukaryota,Chordata,Actinopteri,Cypriniformes,Acheilognathidae,Rhodeus,Rhodeus lighti
OTU941,Eukaryota,,,,,,
OTU942,Eukaryota,,,,,,
OTU943,Eukaryota,,,,,,
OTU944,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU945,Eukaryota,,,,,,
OTU946,Eukaryota,,,,,,
OTU947,Eukaryota,Rhodophyta,Florideophyceae,Gigartinales,Dumontiaceae,Constantinea,Constantinea rosamarina
OTU948,Eukaryota,,,,,,
OTU949,Eukaryota,,,,,,
OTU95,Eukaryota,,,,,,
OTU950,Eukaryota,,,,,,
OTU951,Eukaryota,Arthropoda,Insecta,Hemiptera,,,
OTU952,Eukaryota,,,,,,
OTU953,Eukaryota,,,,,,
OTU954,Eukaryota,,,,,,
OTU955,Eukaryota,,,,,,
OTU956,Eukaryota,,Xanthophyceae,Mischococcales,Mischococcaceae,Mischococcus,Mischococcus_sphaerocephalus
OTU957,Eukaryota,,,,,,
OTU958,Eukaryota,,,,,,
OTU959,Eukaryota,,,,,,
OTU96,Eukaryota,,,,,,
OTU960,Eukaryota,,,,,,
OTU961,Eukaryota,Oomycota,,,,,
OTU962,Eukaryota,,,,,,
OTU963,Eukaryota,,,,,,
OTU964,Eukaryota,,,,,,
OTU965,Eukaryota,,,,,,
OTU966,Eukaryota,,,,,,
OTU967,Eukaryota,,,,,,
OTU968,Eukaryota,,,,,,
OTU969,Eukaryota,,,,,,
OTU97,Eukaryota,,,,,,
OTU970,Eukaryota,,,,,,
OTU971,Eukaryota,,,,,,
OTU972,Eukaryota,,,,,,
OTU973,Eukaryota,,,,,,
OTU974,Eukaryota,,,,,,
OTU975,Eukaryota,,,,,,
OTU976,Eukaryota,,,,,,
OTU977,Eukaryota,,,,,,
OTU978,Eukaryota,,,,,,
OTU979,Eukaryota,,,,,,
OTU98,Eukaryota,,,,,,
OTU980,Eukaryota,,,,,,
OTU981,Eukaryota,,,,,,
OTU982,Eukaryota,,,,,,
OTU983,Eukaryota,,,,,,
OTU984,Eukaryota,,,,,,
OTU985,Eukaryota,,,,,,
OTU986,Eukaryota,,,,,,
OTU987,Eukaryota,,,,,,
OTU988,Eukaryota,,,,,,
OTU989,Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Moinidae,Moina,Moina macrocopa
OTU99,Eukaryota,,,,,,
OTU990,Eukaryota,Evosea,Eumycetozoa,Physariida,Physaraceae,Physarum,Physarum polycephalum
OTU991,Eukaryota,,,,,,
OTU992,Eukaryota,,,,,,
OTU993,Eukaryota,Oomycota,,Pythiales,Pythiaceae,Elongisporangium,
OTU994,Eukaryota,,,,,,
OTU995,Eukaryota,,,,,,
OTU996,Eukaryota,Discosea,Flabellinia,,Vannellidae,Clydonella,Clydonella_sawyeri
OTU997,Eukaryota,,,,,,
OTU998,Eukaryota,,,,,,
OTU999,Eukaryota,Oomycota,,Saprolegniales,Saprolegniaceae,,